-0.8204182386398315	-0.31223800778388977	0.31273841857910156	0.06553088873624802	-0.2567668855190277	0.1158122792840004	-0.34472715854644775	0.44698700308799744	-0.5332933664321899	0.487785279750824	-0.3244653642177582	0.11716067045927048	-0.29259634017944336	-0.10662349313497543	-0.615415632724762	-0.47539904713630676
0.653478741645813	0.05056895688176155	0.16371943056583405	-0.5304218530654907	-0.1317911297082901	-1.2757036685943604	-0.3452296555042267	-0.3285354971885681	-0.8258661031723022	0.8972833752632141	0.12854963541030884	0.5690756440162659	0.11387544870376587	-0.7242899537086487	-0.2768775224685669	-0.20818623900413513
0.1920062154531479	-1.5944701433181763	0.47134822607040405	0.4022153317928314	-0.36693620681762695	-0.45926594734191895	-0.16622544825077057	-0.8318129777908325	-0.9766167998313904	0.4274160861968994	0.6078911423683167	0.08385742455720901	-0.736479640007019	0.07467758655548096	0.5631319880485535	0.3039174973964691
0.1577570140361786	0.29798611998558044	-0.19479236006736755	-0.3848603665828705	-1.1362495422363281	-0.8075329661369324	-0.3102062940597534	-0.6627175211906433	-1.0663162469863892	1.3756976127624512	0.26861125230789185	0.2652718722820282	0.11737468838691711	-1.2532836198806763	0.16196532547473907	-0.36506739258766174
0.1677986979484558	-0.37450987100601196	0.6227554082870483	-0.6538750529289246	0.10063716024160385	-0.8949218392372131	-0.16375061869621277	-1.076100468635559	-1.0806363821029663	0.026337364688515663	-0.07874009758234024	0.3482072353363037	0.1821242719888687	-1.0589590072631836	-0.1137428805232048	-0.2901729941368103
0.38349810242652893	-0.7565319538116455	0.07941719889640808	0.7416836619377136	-1.395233392715454	-1.2985857725143433	0.15267136693000793	-0.3175448477268219	-1.1408408880233765	-0.35890230536460876	-0.31347373127937317	0.04567223787307739	0.9979631304740906	-0.8868920803070068	0.2591359317302704	-0.5080896019935608
1.031836748123169	-1.4593554735183716	1.341923713684082	-0.6822072863578796	-0.510276734828949	-0.10158777981996536	-0.803607165813446	-0.48488253355026245	-0.11915024369955063	0.7080948352813721	0.23611485958099365	-0.4241813123226166	0.6007017493247986	-0.9265103936195374	-0.28476178646087646	-1.4692405462265015
0.3583454489707947	-1.3127485513687134	1.276788353919983	0.7980008125305176	-0.3984556794166565	-1.0291022062301636	0.5577355027198792	0.09105929732322693	0.38974374532699585	1.63612961769104	0.3654935657978058	0.44502678513526917	-0.4611832797527313	-0.40518414974212646	1.18733811378479	-0.1086072251200676
0.8520475625991821	-0.29042112827301025	1.3650163412094116	0.14529010653495789	-1.4507216215133667	-1.4458543062210083	-0.3344942033290863	-0.23939432203769684	-0.16666561365127563	-0.6382388472557068	0.3593176305294037	0.10811329632997513	0.9902637600898743	-0.36814630031585693	0.4059256613254547	-0.4095141589641571
-0.08345700800418854	-0.5603165626525879	0.6546414494514465	-0.15332798659801483	-1.1824359893798828	-0.9053695201873779	0.15882141888141632	-0.17981575429439545	-0.5367173552513123	1.68952214717865	-0.27582991123199463	0.10940561443567276	0.7290551662445068	0.37297385931015015	0.03097670152783394	1.0178333520889282
0.6369144916534424	-0.9684231877326965	0.5128985047340393	-0.16077999770641327	-0.4656815528869629	-0.09973373264074326	-0.9782372117042542	0.02086431160569191	-1.3257043361663818	0.3189835548400879	-1.0817209482192993	0.2362862229347229	-0.06184133142232895	-0.06392504274845123	-0.31726107001304626	0.617332398891449
0.2756017744541168	-0.7336456775665283	-0.16496093571186066	-1.0298930406570435	0.4427424371242523	-1.5713599920272827	0.07891366630792618	0.8825151324272156	-0.024903733283281326	-0.7975906133651733	-0.48796141147613525	-0.2566879689693451	0.25198909640312195	-1.3329124450683594	0.17441371083259583	0.5423176288604736
1.2139465808868408	-0.8079879879951477	1.2282404899597168	0.748565673828125	-1.3463011980056763	-0.8208408355712891	0.14146986603736877	-0.7048401832580566	0.005932113155722618	-0.3377983272075653	0.4243587851524353	-0.10998395085334778	-0.8886056542396545	-0.7074234485626221	0.299352765083313	0.0892099142074585
1.014163851737976	0.044946517795324326	1.0320848226547241	0.7242192625999451	-0.14734309911727905	0.40065938234329224	-0.47663015127182007	0.43997034430503845	-0.5791455507278442	1.2760556936264038	-0.15612028539180756	-0.20960938930511475	0.15618641674518585	-0.1719842404127121	-0.7223590016365051	0.9951959848403931
0.8502563834190369	-0.5079002380371094	0.6882752180099487	0.15413300693035126	-0.5521053671836853	-1.5181221961975098	-0.05753299966454506	-1.3148980140686035	-0.02207949385046959	-0.3277045488357544	0.08779943734407425	-0.2529170513153076	0.7045274376869202	-0.1514466553926468	-0.00603621918708086	-1.0084507465362549
